2019-07-24,0
2019-08-06,13
2019-09-16,54
2019-09-19,57
2019-09-20,58
2019-09-23,61
2019-09-24,62
2019-09-26,64
2019-09-29,67
2019-10-09,77
2019-10-23,91
2019-10-27,95
2019-11-04,103
2019-11-16,115
2019-12-16,145
2019-12-22,151
2019-12-30,159
2020-01-02,162
2020-01-03,163
2020-01-05,165
2020-01-06,166
2020-01-07,167
2020-01-13,173
2020-01-22,182
2020-01-24,184
2020-01-30,190
2020-02-10,201
2020-02-14,205
2020-02-16,207
2020-02-21,212
2020-02-22,213
2020-02-25,216
2020-02-26,217
2020-03-06,226
2020-03-08,228
2020-03-09,229
2020-03-11,231
2020-03-28,248
2020-03-29,249
2020-04-02,253
2020-04-03,254
2020-04-04,255
2020-04-05,256
2020-04-06,257
2020-04-14,265
2020-04-16,267
2020-04-18,269
2020-04-20,271
2020-04-22,273
2020-04-27,278
2020-04-29,280
2020-05-01,282
2020-05-08,289
2020-05-10,291
2020-05-11,292
2020-05-13,294
2020-05-14,295
2020-05-18,299
2020-05-20,301
2020-05-22,303
2020-05-25,306
2020-05-31,312
2020-06-01,313
2020-06-02,314
2020-06-04,316
2020-06-06,318
2020-06-08,320
2020-06-09,321
2020-06-10,322
2020-06-11,323
2020-06-13,325
2020-06-15,327
2020-06-24,336
2020-06-27,339
2020-06-28,340
2020-06-29,341
2020-07-01,343
2020-07-02,344
2020-07-03,345
2020-07-04,346
2020-07-07,349
2020-07-09,351
2020-07-11,353
2020-07-12,354
2020-07-23,365
2020-07-25,367
2020-07-27,369
2020-08-02,375
2020-08-03,376
2020-08-04,377
2020-08-08,381
2020-08-11,384
2020-08-12,385
2020-08-13,386
2020-08-15,388
2020-08-19,392
2020-08-21,394
2020-08-27,400
2020-08-29,402
2020-08-30,403
2020-09-04,408
2020-09-06,410
2020-09-14,418
2020-09-17,421
2020-09-18,422
2020-09-26,430
2020-10-02,436
2020-10-03,437
2020-10-05,439
2020-10-12,446
2020-10-17,451
2020-10-20,454
2020-10-21,455
2020-10-23,457
2020-10-25,459
2020-10-26,460
2020-10-28,462
2020-10-31,465
2020-11-07,472
2020-11-14,479
2020-11-17,482
2020-11-23,488
2020-12-03,498
2020-12-17,512
2020-12-20,515
2020-12-23,518
2020-12-25,520
2020-12-26,521
2020-12-29,524
2021-01-01,527
2021-01-09,535
2021-01-10,536
2021-01-14,540
2021-01-22,548
2021-01-23,549
2021-01-25,551
2021-01-27,553
2021-01-28,554
2021-01-31,557
2021-02-01,558
2021-02-02,559
2021-02-03,560
2021-02-04,561
2021-02-06,563
2021-02-08,565
2021-02-10,567
2021-02-11,568
2021-02-12,569
2021-02-13,570
2021-02-14,571
2021-02-15,572
2021-02-17,574
2021-02-18,575
2021-02-20,577
2021-02-21,578
2021-02-22,579
2021-02-24,581
2021-02-25,582
2021-02-28,585
2021-03-01,586
2021-03-04,589
2021-03-07,592
2021-03-08,593
2021-03-09,594
2021-03-13,598
2021-03-17,602
2021-03-18,603
2021-03-22,607
2021-03-27,612
2021-03-28,613
2021-04-02,618
2021-04-03,619
2021-04-04,620
2021-04-08,624
2021-04-10,626
2021-04-11,627
2021-04-12,628
2021-04-14,630
2021-04-15,631
2021-04-17,633
2021-04-18,634
2021-04-21,637
2021-04-24,640
2021-04-25,641
2021-04-26,642
2021-04-28,644
2021-04-29,645
2021-05-01,647
2021-05-02,648
2021-05-03,649
2021-05-04,650
2021-05-05,651
2021-05-06,652
2021-05-07,653
2021-05-08,654
2021-05-10,656
2021-05-11,657
2021-05-12,658
2021-05-17,663
2021-05-19,665
2021-05-21,667
2021-05-22,668
2021-05-27,673
2021-05-30,676
2021-05-31,677
2021-06-01,678
2021-06-03,680
2021-06-04,681
2021-06-05,682
2021-06-06,683
2021-06-07,684
2021-06-11,688
2021-06-19,696
2021-06-24,701
2021-06-28,705
2021-06-29,706
2021-07-01,708
2021-07-02,709
2021-07-09,716
2021-07-10,717
2021-07-11,718
2021-07-13,720
2021-07-18,725
2021-07-19,726
2021-07-22,729
2021-07-24,731
2021-07-26,733
2021-07-31,738
2021-08-01,739
2021-08-02,740
2021-08-03,741
2021-08-04,742
2021-08-05,743
2021-08-06,744
2021-08-07,745
2021-08-10,748
2021-08-12,750
2021-08-15,753
2021-08-27,765
2021-09-06,775
2021-09-07,776
2021-09-08,777
2021-09-12,781
2021-09-13,782
2021-09-19,788
2021-09-28,797
2021-09-29,798
2021-10-03,802
2021-10-07,806
2021-10-10,809
2021-10-11,810
2021-10-12,811
2021-10-17,816
2021-10-22,821
2021-11-01,831
2021-11-05,835
2021-11-10,840
2021-11-13,843
2021-11-15,845
2021-11-16,846
2021-11-17,847
2021-11-25,855
2021-11-29,859
2021-12-03,863
2021-12-05,865
2021-12-06,866
2021-12-12,872
2021-12-13,873
2021-12-18,878
2021-12-20,880
2021-12-21,881
2021-12-22,882
2021-12-23,883
2021-12-26,886
2021-12-29,889
2022-01-01,892
2022-01-10,901
2022-01-21,912
2022-01-23,914
2022-01-29,920
2022-01-31,922
2022-02-01,923
2022-02-13,935
2022-02-15,937
2022-02-18,940
2022-02-20,942
2022-02-23,945
2022-02-26,948
2022-02-27,949
2022-02-28,950
2022-03-06,956
2022-03-09,959
2022-03-10,960
2022-03-12,962
2022-03-13,963
2022-03-14,964
2022-03-15,965
2022-03-17,967
2022-03-19,969
2022-03-25,975
2022-04-03,984
2022-04-04,985
2022-04-07,988
2022-04-08,989
2022-04-09,990
2022-04-10,991
2022-04-14,995
2022-04-19,1000
2022-04-21,1002
2022-04-28,1009
2022-04-29,1010
2022-04-30,1011
2022-05-04,1015
2022-05-06,1017
2022-05-07,1018
2022-05-08,1019
2022-05-09,1020
2022-05-11,1022
2022-05-12,1023
2022-05-13,1024
2022-05-15,1026
2022-05-16,1027
2022-05-17,1028
2022-05-18,1029
2022-05-19,1030
2022-05-22,1033
2022-05-23,1034
2022-05-27,1038
2022-05-29,1040
2022-05-30,1041
2022-06-05,1047
2022-06-06,1048
2022-06-13,1055
2022-06-17,1059
2022-06-19,1061
2022-06-23,1065
2022-06-27,1069
2022-07-06,1078
2022-07-08,1080
2022-07-09,1081
2022-07-10,1082
2022-07-11,1083
2022-07-15,1087
2022-07-17,1089
2022-07-20,1092
2022-07-24,1096
2022-07-25,1097
2022-07-31,1103
2022-08-02,1105
2022-08-03,1106
2022-08-07,1110
2022-08-09,1112
2022-08-11,1114
2022-08-14,1117
2022-08-17,1120
2022-08-18,1121
2022-08-20,1123
2022-08-21,1124
2022-08-26,1129
2022-08-27,1130
2022-08-28,1131
2022-08-30,1133
2022-09-01,1135
2022-09-02,1136
2022-09-04,1138
2022-09-11,1145
2022-09-15,1149
2022-09-18,1152
2022-09-22,1156
2022-09-24,1158
2022-10-01,1165
2022-10-02,1166
2022-10-09,1173
2022-10-16,1180
2022-10-18,1182
2022-10-19,1183
2022-10-20,1184
2022-10-23,1187
2022-10-24,1188
2022-10-26,1190
2022-10-27,1191
2022-10-29,1193
2022-10-30,1194
2022-10-31,1195
2022-11-01,1196
2022-11-03,1198
2022-11-04,1199
2022-11-05,1200
2022-11-06,1201
2022-11-07,1202
2022-11-10,1205
2022-11-12,1207
2022-11-13,1208
2022-11-14,1209
2022-11-16,1211
2022-11-20,1215
2022-11-21,1216
2022-11-23,1218
2022-12-04,1229
2022-12-07,1232
2022-12-08,1233
2022-12-09,1234
2022-12-10,1235
2022-12-21,1246
2022-12-25,1250
2022-12-26,1251
2023-01-01,1257
